

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 03:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   751     05B8  00A3               	movwf	___fltol@f1+3
   752     05B9  084E               	movf	_temperature+2,w
   753     05BA  00A2               	movwf	___fltol@f1+2
   754     05BB  084D               	movf	_temperature+1,w
   755     05BC  00A1               	movwf	___fltol@f1+1
   756     05BD  084C               	movf	_temperature,w
   757     05BE  00A0               	movwf	___fltol@f1
   758     05BF  120A  118A  2729  120A  118A  	fcall	___fltol
   759     05C4  1283               	bcf	3,5	;RP0=0, select bank0
   760     05C5  1303               	bcf	3,6	;RP1=0, select bank0
   761     05C6  0821               	movf	?___fltol+1,w
   762     05C7  00AD               	movwf	___awdiv@dividend+1
   763     05C8  0820               	movf	?___fltol,w
   764     05C9  00AC               	movwf	___awdiv@dividend
   765     05CA  120A  158A  2797  120A  118A  	fcall	___awdiv
   766     05CF  1283               	bcf	3,5	;RP0=0, select bank0
   767     05D0  1303               	bcf	3,6	;RP1=0, select bank0
   768     05D1  082B               	movf	?___awdiv+1,w
   769     05D2  00F8               	movwf	_a+1
   770     05D3  082A               	movf	?___awdiv,w
   771     05D4  00F7               	movwf	_a
   772     05D5                     l2219:
   773                           
   774                           ;ADcTemperatureMeasure.c: 90: b = (int)temperature % 10;
   775     05D5  300A               	movlw	10
   776     05D6  00AA               	movwf	___awmod@divisor
   777     05D7  3000               	movlw	0
   778     05D8  00AB               	movwf	___awmod@divisor+1
   779     05D9  084F               	movf	_temperature+3,w
   780     05DA  00A3               	movwf	___fltol@f1+3
   781     05DB  084E               	movf	_temperature+2,w
   782     05DC  00A2               	movwf	___fltol@f1+2
   783     05DD  084D               	movf	_temperature+1,w
   784     05DE  00A1               	movwf	___fltol@f1+1
   785     05DF  084C               	movf	_temperature,w
   786     05E0  00A0               	movwf	___fltol@f1
   787     05E1  120A  118A  2729  120A  118A  	fcall	___fltol
   788     05E6  1283               	bcf	3,5	;RP0=0, select bank0
   789     05E7  1303               	bcf	3,6	;RP1=0, select bank0
   790     05E8  0821               	movf	?___fltol+1,w
   791     05E9  00AD               	movwf	___awmod@dividend+1
   792     05EA  0820               	movf	?___fltol,w
   793     05EB  00AC               	movwf	___awmod@dividend
   794     05EC  120A  118A  27A1  120A  118A  	fcall	___awmod
   795     05F1  1283               	bcf	3,5	;RP0=0, select bank0
   796     05F2  1303               	bcf	3,6	;RP1=0, select bank0
   797     05F3  082B               	movf	?___awmod+1,w
   798     05F4  00DB               	movwf	_b+1
   799     05F5  082A               	movf	?___awmod,w
   800     05F6  00DA               	movwf	_b
   801     05F7                     l2221:
   802                           
   803                           ;ADcTemperatureMeasure.c: 91: c = a % 10;
   804     05F7  300A               	movlw	10
   805     05F8  00A0               	movwf	___lwmod@divisor
   806     05F9  3000               	movlw	0
   807     05FA  00A1               	movwf	___lwmod@divisor+1
   808     05FB  0878               	movf	_a+1,w
   809     05FC  00A3               	movwf	___lwmod@dividend+1
   810     05FD  0877               	movf	_a,w
   811     05FE  00A2               	movwf	___lwmod@dividend
   812     05FF  120A  158A  2715  120A  118A  	fcall	___lwmod
   813     0604  1283               	bcf	3,5	;RP0=0, select bank0
   814     0605  1303               	bcf	3,6	;RP1=0, select bank0
   815     0606  0821               	movf	?___lwmod+1,w
   816     0607  00D9               	movwf	_c+1
   817     0608  0820               	movf	?___lwmod,w
   818     0609  00D8               	movwf	_c
   819     060A                     l2223:
   820                           
   821                           ;ADcTemperatureMeasure.c: 92: d = a / 10;
   822     060A  300A               	movlw	10
   823     060B  00A0               	movwf	___lwdiv@divisor
   824     060C  3000               	movlw	0
   825     060D  00A1               	movwf	___lwdiv@divisor+1
   826     060E  0878               	movf	_a+1,w
   827     060F  00A3               	movwf	___lwdiv@dividend+1
   828     0610  0877               	movf	_a,w
   829     0611  00A2               	movwf	___lwdiv@dividend
   830     0612  120A  158A  2751  120A  118A  	fcall	___lwdiv
   831     0617  1283               	bcf	3,5	;RP0=0, select bank0
   832     0618  1303               	bcf	3,6	;RP1=0, select bank0
   833     0619  0821               	movf	?___lwdiv+1,w
   834     061A  00F6               	movwf	_d+1
   835     061B  0820               	movf	?___lwdiv,w
   836     061C  00F5               	movwf	_d
   837     061D                     l2225:
   838                           
   839                           ;ADcTemperatureMeasure.c: 93: e = d % 10;
   840     061D  300A               	movlw	10
   841     061E  00A0               	movwf	___lwmod@divisor
   842     061F  3000               	movlw	0
   843     0620  00A1               	movwf	___lwmod@divisor+1
   844     0621  0876               	movf	_d+1,w
   845     0622  00A3               	movwf	___lwmod@dividend+1
   846     0623  0875               	movf	_d,w
   847     0624  00A2               	movwf	___lwmod@dividend
   848     0625  120A  158A  2715  120A  118A  	fcall	___lwmod
   849     062A  1283               	bcf	3,5	;RP0=0, select bank0
   850     062B  1303               	bcf	3,6	;RP1=0, select bank0
   851     062C  0821               	movf	?___lwmod+1,w
   852     062D  00D7               	movwf	_e+1
   853     062E  0820               	movf	?___lwmod,w
   854     062F  00D6               	movwf	_e
   855     0630                     l2227:
   856                           
   857                           ;ADcTemperatureMeasure.c: 94: f = d / 10;
   858     0630  300A               	movlw	10
   859     0631  00A0               	movwf	___lwdiv@divisor
   860     0632  3000               	movlw	0
   861     0633  00A1               	movwf	___lwdiv@divisor+1
   862     0634  0876               	movf	_d+1,w
   863     0635  00A3               	movwf	___lwdiv@dividend+1
   864     0636  0875               	movf	_d,w
   865     0637  00A2               	movwf	___lwdiv@dividend
   866     0638  120A  158A  2751  120A  118A  	fcall	___lwdiv
   867     063D  1283               	bcf	3,5	;RP0=0, select bank0
   868     063E  1303               	bcf	3,6	;RP1=0, select bank0
   869     063F  0821               	movf	?___lwdiv+1,w
   870     0640  00D5               	movwf	_f+1
   871     0641  0820               	movf	?___lwdiv,w
   872     0642  00D4               	movwf	_f
   873     0643                     l2229:
   874                           
   875                           ;ADcTemperatureMeasure.c: 95: lcd_data(f + 0x30);
   876     0643  0854               	movf	_f,w
   877     0644  3E30               	addlw	48
   878     0645  120A  158A  265A  120A  118A  	fcall	_lcd_data
   879     064A                     l2231:
   880                           
   881                           ;ADcTemperatureMeasure.c: 96: lcd_data(e + 0x30);
   882     064A  1283               	bcf	3,5	;RP0=0, select bank0
   883     064B  1303               	bcf	3,6	;RP1=0, select bank0
   884     064C  0856               	movf	_e,w
   885     064D  3E30               	addlw	48
   886     064E  120A  158A  265A  120A  118A  	fcall	_lcd_data
   887     0653                     l2233:
   888                           
   889                           ;ADcTemperatureMeasure.c: 97: lcd_data('.');
   890     0653  302E               	movlw	46
   891     0654  120A  158A  265A  120A  118A  	fcall	_lcd_data
   892     0659                     l2235:
   893                           
   894                           ;ADcTemperatureMeasure.c: 98: lcd_data(c + 0x30);
   895     0659  1283               	bcf	3,5	;RP0=0, select bank0
   896     065A  1303               	bcf	3,6	;RP1=0, select bank0
   897     065B  0858               	movf	_c,w
   898     065C  3E30               	addlw	48
   899     065D  120A  158A  265A  120A  118A  	fcall	_lcd_data
   900     0662                     l2237:
   901                           
   902                           ;ADcTemperatureMeasure.c: 99: lcd_data(b + 0x30);
   903     0662  1283               	bcf	3,5	;RP0=0, select bank0
   904     0663  1303               	bcf	3,6	;RP1=0, select bank0
   905     0664  085A               	movf	_b,w
   906     0665  3E30               	addlw	48
   907     0666  120A  158A  265A  120A  118A  	fcall	_lcd_data
   908     066B  2D5A               	goto	l2209
   909     066C  120A  118A  280E   	ljmp	start
   910     066F                     __end_of_main:
   911                           
   912                           	psect	text1
   913     0EA4                     __ptext1:	
   914 ;; *************** function _lcd_string *****************
   915 ;; Defined at:
   916 ;;		line 49 in file "ADcTemperatureMeasure.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  d               1    wreg     PTR const unsigned char 
   919 ;;		 -> STR_1(7), 
   920 ;;  num             1    3[BANK0 ] unsigned char 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  d               1    4[BANK0 ] PTR const unsigned char 
   923 ;;		 -> STR_1(7), 
   924 ;;  w               1    5[BANK0 ] unsigned char 
